,SYS,SID,RAW.SCR,Z.SCR,N,Unnamed: 5,DOC
9,zlabs-nlp.169,7,98.6666666666667,0.69131064410996,3,,allafrica.15186
53,zlabs-nlp.169,9,98.3333333333333,0.798678620001567,3,,dailymail.co.uk.365144
81,zlabs-nlp.169,24,99.5,0.727710479379734,2,,rte.en.ie.5281
105,zlabs-nlp.169,15,99.0,0.683651094378255,2,,rte.en.ie.5281
106,zlabs-nlp.169,7,98.5,0.792861753889413,2,,reuters.276576
116,zlabs-nlp.169,6,98.5,0.751618203893758,2,,rte.en.ie.5293
133,zlabs-nlp.169,8,98.5,0.810030196330557,2,,allafrica.15247
135,zlabs-nlp.169,10,98.5,0.822049797280952,2,,rt.com.113905
136,zlabs-nlp.169,19,98.5,0.822049797280952,2,,aj-english.8627
137,zlabs-nlp.169,2,99.0,0.784727870393331,2,,rte.en.ie.5293
183,zlabs-nlp.169,1,99.0,0.784727870393331,2,,rte.en.ie.5293
230,zlabs-nlp.169,6,98.0,0.652246073737595,3,,allafrica.15186
256,zlabs-nlp.169,15,98.0,0.748275346323279,2,,reuters.276576
288,zlabs-nlp.169,23,99.5,0.727710479379734,2,,rte.en.ie.5281
294,zlabs-nlp.169,10,99.0,0.840958608204892,3,,allafrica.15224
325,zlabs-nlp.169,16,98.0,0.756634857592527,2,,reuters.276576
347,zlabs-nlp.169,14,98.5,0.822049797280952,2,,rt.com.113905
350,zlabs-nlp.169,7,98.0,0.595532324375293,2,,rte.en.ie.5281
395,zlabs-nlp.169,13,98.0,0.799384123672998,2,,aj-english.8627
451,zlabs-nlp.169,11,98.0,0.748275346323279,2,,reuters.276576
454,zlabs-nlp.169,0,98.5,0.654439446642683,2,,seattletimes.7019
457,zlabs-nlp.169,6,99.0,0.683651094378255,2,,seattletimes.7019
458,zlabs-nlp.169,12,99.0,0.683651094378255,2,,rte.en.ie.5281
506,zlabs-nlp.169,24,99.0,1.02426179034343,1,,seattletimes.7164
538,zlabs-nlp.169,3,98.0,1.02024955900639,1,,reuters.276654
542,zlabs-nlp.169,13,99.0,1.05639657615454,1,,reuters.276654
546,zlabs-nlp.169,19,98.0,1.02024955900639,1,,reuters.276654
547,zlabs-nlp.169,21,99.0,1.05639657615454,1,,reuters.276654
582,zlabs-nlp.169,13,99.0,1.16955022779057,1,,allafrica.15239
668,zlabs-nlp.169,4,98.0,0.96966144623017,1,,scotsman.155315
672,zlabs-nlp.169,13,99.0,1.00807148569264,1,,scotsman.155315
674,zlabs-nlp.169,17,98.0,0.96966144623017,1,,scotsman.155315
687,zlabs-nlp.169,6,98.0,0.999724200210632,1,,huffingtonpost.com.19397
690,zlabs-nlp.169,0,100.0,1.06959313755933,1,,seattletimes.7164
693,zlabs-nlp.169,6,99.0,1.02426179034343,1,,seattletimes.7164
699,zlabs-nlp.169,19,98.0,0.978930443127518,1,,seattletimes.7164
704,zlabs-nlp.169,4,98.5,0.714884394904211,2,,standard.co.uk.14548
731,zlabs-nlp.169,7,98.0,1.02024955900639,1,,reuters.276654
846,zlabs-nlp.169,5,98.0,0.96966144623017,1,,scotsman.155315
849,zlabs-nlp.169,11,98.0,0.96966144623017,1,,scotsman.155315
859,zlabs-nlp.169,17,99.0,1.16955022779057,1,,allafrica.15239
887,zlabs-nlp.169,5,98.0,0.718781629554656,1,,en.ndtv.com.13121
903,zlabs-nlp.169,12,99.0,0.630681571049541,1,,en.ndtv.com.13007
911,zlabs-nlp.169,15,99.0,0.864819001963142,1,,thesun.co.uk.27219
912,zlabs-nlp.169,6,99.0,0.858083452920301,1,,upi.205690
923,zlabs-nlp.169,3,100.0,0.920694430878732,2,,upi.205690
924,zlabs-nlp.169,8,99.0,0.630681571049541,2,,en.ndtv.com.13139
925,zlabs-nlp.169,13,98.0,0.574918390585391,2,,en.ndtv.com.13139
944,zlabs-nlp.169,0,99.0,1.47766114208455,1,,allafrica.15344
959,zlabs-nlp.169,1,99.0,0.630681571049541,2,,en.ndtv.com.13139
960,zlabs-nlp.169,10,99.0,0.864819001963142,1,,thesun.co.uk.27219
962,zlabs-nlp.169,2,99.0,0.864819001963142,1,,thesun.co.uk.27219
965,zlabs-nlp.169,5,99.0,0.920655148384333,2,,news.com.au.759110
984,zlabs-nlp.169,10,99.0,0.630681571049541,2,,en.ndtv.com.13139
985,zlabs-nlp.169,4,99.0,0.630681571049541,2,,en.ndtv.com.13139
994,zlabs-nlp.169,3,99.0,0.864819001963142,1,,thesun.co.uk.27219
1004,zlabs-nlp.169,12,99.0,0.864819001963142,1,,thesun.co.uk.27219
1012,zlabs-nlp.169,7,99.0,0.729685618808099,1,,seattletimes.7452
1013,zlabs-nlp.169,7,99.0,0.630681571049541,1,,en.ndtv.com.13139
1014,zlabs-nlp.169,9,99.0,0.630681571049541,1,,en.ndtv.com.13007
1033,zlabs-nlp.169,8,99.0,0.858083452920301,1,,upi.205690
1034,zlabs-nlp.169,7,99.0,0.630681571049541,1,,en.ndtv.com.13007
1037,zlabs-nlp.169,15,98.0,0.68402898160865,1,,express.co.uk.11013
1048,zlabs-nlp.169,9,99.0,0.630681571049541,1,,en.ndtv.com.13139
1051,zlabs-nlp.169,11,100.0,0.686444751513692,1,,en.ndtv.com.13007
1063,zlabs-nlp.169,9,100.0,0.764332746833146,1,,scotsman.155284
1069,zlabs-nlp.169,22,98.0,0.68402898160865,1,,express.co.uk.11013
1088,zlabs-nlp.169,7,98.0,1.44727847235937,1,,allafrica.15344
1106,zlabs-nlp.169,16,98.0,0.654672381433842,1,,scotsman.155284
1118,zlabs-nlp.169,3,100.0,0.686444751513692,1,,en.ndtv.com.13139
1137,zlabs-nlp.169,0,98.0,0.654672381433842,1,,scotsman.155284
1224,zlabs-nlp.169,1,99.0,1.3853060063781,1,,abcnews.364009
1228,zlabs-nlp.169,20,98.0,1.67975549259656,1,,egyptindependent.com.1660
1349,Online-Z.1636,9,99.0,0.683651094378255,2,,brisbanetimes.com.au.225973
1369,Online-Z.1636,20,98.5,0.715399528473081,2,,guardian.260714
1403,Online-Z.1636,0,98.0,0.675862585153242,2,,rte.en.ie.5291
1406,Online-Z.1636,4,99.25,0.69825691824604,4,,brisbanetimes.com.au.225973
1407,Online-Z.1636,14,99.0,0.683651094378255,4,,brisbanetimes.com.au.225973
1436,Online-Z.1636,13,98.5,0.715399528473081,2,,guardian.260714
1477,Online-Z.1636,3,98.0,0.675862585153242,2,,guardian.260714
1479,Online-Z.1636,14,98.6666666666667,0.698655392439822,3,,news.com.au.759058
1493,Online-Z.1636,17,98.0,0.64007553617302,2,,brisbanetimes.com.au.225973
1523,Online-Z.1636,16,99.0,0.683651094378255,2,,brisbanetimes.com.au.225973
1582,Online-Z.1636,22,98.6666666666667,0.890550794610794,3,,cnn.385761
1598,Online-Z.1636,18,99.0,0.995668236260294,2,,guardian.260694
1698,Online-Z.1636,0,98.75,0.690283324423193,4,,news.com.au.759058
1701,Online-Z.1636,16,98.6666666666667,0.698655392439822,3,,news.com.au.759058
1773,Online-Z.1636,21,98.0,0.770022668269911,1,,allafrica.15264
1835,Online-Z.1636,1,99.0,1.34675045273239,1,,kcal.268
1840,Online-Z.1636,13,99.0,1.34675045273239,1,,kcal.268
1842,Online-Z.1636,18,99.0,1.34675045273239,1,,kcal.268
1902,Online-Z.1636,11,98.0,0.96966144623017,1,,en.ndtv.com.13009
1910,Online-Z.1636,7,98.0,0.770022668269911,1,,allafrica.15264
1913,Online-Z.1636,11,98.0,0.770022668269911,1,,allafrica.15264
1926,Online-Z.1636,4,99.0,0.943976885538585,2,,en.ndtv.com.13004
2014,Online-Z.1636,7,98.0,0.96966144623017,1,,en.ndtv.com.13009
2054,Online-Z.1636,3,99.0,0.864819001963142,1,,abcnews.364009
2056,Online-Z.1636,4,99.0,0.73761527080635,1,,en.ndtv.com.12992
2059,Online-Z.1636,1,100.0,1.29844108495458,1,,dailymail.co.uk.365144
2070,Online-Z.1636,15,99.0,0.709502564133494,2,,huffingtonpost.com.19311
2077,Online-Z.1636,16,99.0,0.733551936342277,2,,euronews-en.185713
2088,Online-Z.1636,12,99.0,0.838990038050595,1,,express.co.uk.11069
2089,Online-Z.1636,11,98.0,0.68402898160865,1,,en.ndtv.com.12992
2090,Online-Z.1636,8,99.0,0.73761527080635,1,,en.ndtv.com.12992
2112,Online-Z.1636,12,99.0,0.709502564133494,1,,huffingtonpost.com.19311
2114,Online-Z.1636,19,99.0,0.709502564133494,2,,huffingtonpost.com.19311
2119,Online-Z.1636,8,99.0,0.63222748384812,1,,scotsman.155321
2130,Online-Z.1636,6,99.0,0.864819001963142,1,,abcnews.364009
2146,Online-Z.1636,17,99.0,0.838990038050595,1,,express.co.uk.11069
2147,Online-Z.1636,16,98.0,0.798712071749558,1,,express.co.uk.11069
2166,Online-Z.1636,6,99.0,0.838990038050595,1,,allafrica.15344
2168,Online-Z.1636,15,99.0,0.73761527080635,1,,en.ndtv.com.12992
2201,Online-Z.1636,2,99.0,0.864819001963142,1,,abcnews.364009
2219,Online-Z.1636,0,99.0,0.709502564133494,1,,seattletimes.7019
2224,Online-Z.1636,5,99.0,0.63222748384812,1,,scotsman.155321
2226,Online-Z.1636,7,99.0,0.733551936342277,2,,euronews-en.185713
2227,Online-Z.1636,2,100.0,0.879268004351631,1,,express.co.uk.11069
2255,Online-Z.1636,15,98.0,0.575474567883298,1,,scotsman.155321
2257,Online-Z.1636,15,99.0,0.733551936342277,2,,euronews-en.185713
2260,Online-Z.1636,18,99.0,0.838990038050595,1,,express.co.uk.11069
2262,Online-Z.1636,18,99.0,0.73761527080635,1,,en.ndtv.com.12992
2284,Online-Z.1636,11,99.0,0.709502564133494,1,,huffingtonpost.com.19311
2293,Online-Z.1636,1,99.0,0.864819001963142,1,,abcnews.364009
2311,Online-Z.1636,8,99.0,0.709502564133494,1,,huffingtonpost.com.19311
2322,Online-Z.1636,9,99.0,0.73761527080635,1,,en.ndtv.com.12992
2323,Online-Z.1636,19,99.0,0.73761527080635,1,,en.ndtv.com.12992
2328,Online-Z.1636,5,98.0,0.68402898160865,1,,en.ndtv.com.12992
2330,Online-Z.1636,0,100.0,1.29844108495458,1,,dailymail.co.uk.365144
2347,Online-Z.1636,4,99.0,0.733551936342277,2,,euronews-en.185713
2393,Online-Z.1636,6,99.0,0.807832396824578,1,,standard.co.uk.14514
2401,Online-Z.1636,1,99.0,0.73761527080635,1,,en.ndtv.com.12992
2404,Online-Z.1636,6,100.0,0.764332746833146,1,,seattletimes.7019
2405,Online-Z.1636,9,98.0,0.725256384023791,1,,oneindiaenglish.1488
2407,Online-Z.1636,22,99.0,0.63222748384812,1,,scotsman.155321
2408,Online-Z.1636,13,100.0,0.688980399812942,1,,scotsman.155321
2423,Online-Z.1636,13,99.0,1.6065916587219,1,,rt.com.113905
2425,Online-Z.1636,23,99.0,0.73761527080635,1,,en.ndtv.com.12992
2430,Online-Z.1636,6,99.0,0.838990038050595,1,,express.co.uk.11069
2442,Online-Z.1636,27,98.0,0.68402898160865,1,,en.ndtv.com.12992
2447,Online-Z.1636,28,99.0,0.73761527080635,1,,en.ndtv.com.12992
2470,Online-Z.1636,10,100.0,1.65050560319975,1,,en.ndtv.com.13124
2479,Online-Z.1636,11,100.0,1.65050560319975,1,,voa-zimbabwe.640
2530,Online-Z.1636,1,99.0,2.14691338947694,1,,allafrica.15247
2562,Online-Z.1636,4,100.0,1.65050560319975,1,,en.ndtv.com.13124
2571,Online-Z.1636,4,98.0,2.10828246928842,1,,allafrica.15247
2610,HUMAN,10,98.5,0.874005684108933,2,,allafrica.15229
2626,HUMAN,13,99.0,0.770223485905243,2,,egyptindependent.com.1660
2628,HUMAN,12,99.0,0.754936471792919,2,,express.co.uk.11069
2630,HUMAN,2,99.0,0.683651094378255,2,,guardian.260742
2631,HUMAN,5,99.0,0.892266442930533,2,,allafrica.15229
2635,HUMAN,13,98.0,0.569673003850989,2,,dailymail.co.uk.365139
2636,HUMAN,18,98.0,0.569673003850989,2,,dailymail.co.uk.365139
2662,HUMAN,2,99.0,0.831843196966185,2,,cnn.385734
2664,HUMAN,18,98.0,0.788217195694926,2,,cnbc.com.33915
2669,HUMAN,24,98.5,0.750208987402529,2,,egyptindependent.com.1660
2670,HUMAN,5,99.25,0.915140672183381,4,,en.ndtv.com.13121
2674,HUMAN,12,99.0,0.617099792303325,2,,rte.en.ie.5281
2692,HUMAN,5,98.0,0.788217195694926,2,,cnbc.com.33915
2694,HUMAN,16,99.5,0.790237984407958,2,,egyptindependent.com.1660
2697,HUMAN,4,98.5,0.715399528473081,2,,express.co.uk.11069
2698,HUMAN,9,99.0,0.754936471792919,2,,express.co.uk.11069
2699,HUMAN,5,99.0,0.668803357112346,2,,guardian.260742
2701,HUMAN,12,99.5,0.727710479379734,4,,guardian.260742
2702,HUMAN,15,99.0,0.683651094378255,4,,guardian.260742
2709,HUMAN,20,98.0,0.569673003850989,2,,dailymail.co.uk.365139
2724,HUMAN,0,98.0,0.788217195694926,2,,upi.205690
2725,HUMAN,9,99.0,0.831843196966185,2,,reuters.276539
2727,HUMAN,17,99.5,0.790237984407958,2,,egyptindependent.com.1660
2728,HUMAN,18,99.5,0.790237984407958,2,,egyptindependent.com.1660
2730,HUMAN,6,98.5,0.715399528473081,2,,express.co.uk.11069
2731,HUMAN,3,98.0,0.66931002627135,2,,independent.280913
2733,HUMAN,12,99.0,0.892266442930533,2,,allafrica.15229
2734,HUMAN,16,98.5,0.846517984424844,2,,allafrica.15229
2738,HUMAN,14,99.0,0.892266442930533,2,,allafrica.15229
2761,HUMAN,9,98.5,0.810030196330557,2,,upi.205690
2766,HUMAN,5,99.0,0.754936471792919,2,,express.co.uk.11069
2767,HUMAN,4,98.0,0.66931002627135,2,,independent.280913
2768,HUMAN,9,98.0,0.66931002627135,2,,independent.280913
2779,HUMAN,14,99.0,0.683651094378255,2,,guardian.260742
2780,HUMAN,19,99.0,0.892266442930533,2,,allafrica.15229
2800,HUMAN,7,98.5,0.810030196330557,2,,cnbc.com.33915
2801,HUMAN,16,98.0,0.788217195694926,2,,cnbc.com.33915
2806,HUMAN,25,99.5,0.790237984407958,2,,egyptindependent.com.1660
2809,HUMAN,1,98.5,0.810030196330557,2,,upi.205690
2811,HUMAN,17,98.0,0.788217195694926,2,,cnbc.com.33915
2812,HUMAN,19,98.5,0.810030196330557,2,,cnbc.com.33915
2814,HUMAN,8,99.5,0.790237984407958,2,,egyptindependent.com.1660
2815,HUMAN,26,98.5,0.750208987402529,2,,egyptindependent.com.1660
2816,HUMAN,8,99.0,0.754936471792919,2,,express.co.uk.11069
2818,HUMAN,11,98.75,0.661621401877514,4,,guardian.260742
2821,HUMAN,8,98.5,0.832774134582801,2,,allafrica.15229
2822,HUMAN,15,98.5,0.846517984424844,2,,allafrica.15229
2828,HUMAN,23,99.0,0.617099792303325,2,,rte.en.ie.5281
2852,HUMAN,21,99.0,0.831843196966185,2,,cnbc.com.33915
2856,HUMAN,18,99.0,0.754936471792919,2,,express.co.uk.11069
2857,HUMAN,19,98.5,0.715399528473081,2,,express.co.uk.11069
2859,HUMAN,16,98.5,0.639591709376774,2,,guardian.260742
2876,HUMAN,11,99.0,0.831843196966185,2,,reuters.276539
2879,HUMAN,0,99.5,0.790237984407958,2,,egyptindependent.com.1660
2885,HUMAN,19,98.75,0.661621401877514,4,,guardian.260742
2886,HUMAN,3,98.5,0.846517984424844,2,,allafrica.15229
2887,HUMAN,13,99.0,0.892266442930533,2,,allafrica.15229
2889,HUMAN,14,98.0,0.569673003850989,2,,rte.en.ie.5281
2913,HUMAN,13,98.0,0.788217195694926,2,,cnbc.com.33915
2916,HUMAN,12,98.0,0.730194488899813,2,,egyptindependent.com.1660
2917,HUMAN,14,99.5,0.790237984407958,2,,egyptindependent.com.1660
2918,HUMAN,10,98.5,0.715399528473081,2,,express.co.uk.11069
2919,HUMAN,17,98.0,0.675862585153242,2,,express.co.uk.11069
2920,HUMAN,3,99.5,0.727710479379734,2,,guardian.260742
2921,HUMAN,18,99.0,0.892266442930533,2,,allafrica.15229
2936,HUMAN,4,98.0,0.788217195694926,2,,cnbc.com.33915
2937,HUMAN,21,99.5,0.790237984407958,2,,guardian.260714
2938,HUMAN,22,99.0,0.770223485905243,2,,guardian.260714
2939,HUMAN,5,99.5,0.790237984407958,2,,egyptindependent.com.1660
2940,HUMAN,6,99.0,0.770223485905243,2,,egyptindependent.com.1660
2941,HUMAN,19,99.0,0.76963117146589,2,,egyptindependent.com.1660
2942,HUMAN,20,100.0,0.810252482910673,2,,egyptindependent.com.1660
2944,HUMAN,11,99.0,0.754936471792919,2,,express.co.uk.11069
2946,HUMAN,0,99.5,0.727710479379734,2,,guardian.260742
2948,HUMAN,10,98.5,0.639591709376774,2,,guardian.260742
2949,HUMAN,18,98.5,0.639591709376774,2,,guardian.260742
2952,HUMAN,16,98.0,0.569673003850989,2,,dailymail.co.uk.365139
2954,HUMAN,22,98.0,0.569673003850989,2,,dailymail.co.uk.365139
2956,HUMAN,16,98.0,0.569673003850989,2,,rte.en.ie.5281
2968,HUMAN,3,98.5,0.715399528473081,2,,express.co.uk.11069
2969,HUMAN,14,98.0,0.675862585153242,2,,express.co.uk.11069
2970,HUMAN,9,98.5,0.632167840743819,4,,guardian.260742
2971,HUMAN,1,98.5,0.832774134582801,2,,allafrica.15229
2973,HUMAN,20,99.5,0.924271051594181,2,,allafrica.15229
2990,HUMAN,4,98.5,0.810030196330557,2,,upi.205690
2992,HUMAN,11,99.0,0.770223485905243,2,,egyptindependent.com.1660
2993,HUMAN,22,98.0,0.730194488899813,2,,egyptindependent.com.1660
2994,HUMAN,20,98.0,0.675862585153242,2,,express.co.uk.11069
2997,HUMAN,9,99.0,0.892266442930533,2,,allafrica.15229
2998,HUMAN,17,99.0,0.892266442930533,2,,allafrica.15229
3016,HUMAN,3,98.0,0.784800040541552,2,,reuters.276539
3017,HUMAN,5,98.0,0.788217195694926,2,,reuters.276539
3018,HUMAN,5,99.0,0.831843196966185,2,,cnn.385734
3021,HUMAN,26,100.0,0.810252482910673,2,,guardian.260714
3022,HUMAN,4,98.0,0.730194488899813,2,,egyptindependent.com.1660
3023,HUMAN,7,99.0,0.754936471792919,2,,express.co.uk.11069
3026,HUMAN,13,99.0,0.754936471792919,2,,express.co.uk.11069
3027,HUMAN,27,99.0,0.770223485905243,2,,egyptindependent.com.1660
3028,HUMAN,15,99.5,0.790237984407958,2,,egyptindependent.com.1660
3036,HUMAN,11,98.0,0.788217195694926,2,,cnbc.com.33915
3037,HUMAN,9,99.5,0.850239042448442,2,,cnbc.com.33915
3038,HUMAN,8,98.0,0.788217195694926,2,,cnbc.com.33915
3057,HUMAN,24,98.0,0.569673003850989,2,,rte.en.ie.5281
3060,HUMAN,11,98.0,0.569673003850989,2,,dailymail.co.uk.365139
3061,HUMAN,11,98.5,0.846517984424844,2,,allafrica.15229
3063,HUMAN,1,99.0,0.683651094378255,2,,guardian.260742
3069,HUMAN,2,98.5,0.604556465183369,2,,rte.en.ie.5281
3073,HUMAN,9,99.0,0.770223485905243,2,,egyptindependent.com.1660
3075,HUMAN,20,98.0,0.730194488899813,2,,guardian.260714
3076,HUMAN,13,99.0,0.770223485905243,2,,guardian.260714
3078,HUMAN,3,98.5,0.810030196330557,2,,cnbc.com.33915
3079,HUMAN,4,98.5,0.810030196330557,2,,cnn.385734
3080,HUMAN,10,98.5,0.810030196330557,2,,upi.205690
3103,HUMAN,7,99.0,0.797855516194332,1,,gateway-zh.135
3104,HUMAN,12,98.0,0.718781629554656,1,,gateway-zh.135
3105,HUMAN,13,98.0,0.718781629554656,1,,gateway-zh.135
3112,HUMAN,10,98.0,0.718781629554656,1,,gateway-zh.135
3113,HUMAN,1,98.0,0.626170996516144,1,,news.com.au.759144
3115,HUMAN,6,98.0,0.626170996516144,1,,news.com.au.759144
3116,HUMAN,4,98.0,0.626170996516144,1,,news.com.au.759144
3120,HUMAN,6,98.0,0.626170996516144,1,,kcal.268
3125,HUMAN,15,98.0,0.626170996516144,1,,kcal.268
3126,HUMAN,16,98.0,0.626170996516144,1,,kcal.268
3127,HUMAN,3,98.0,0.626170996516144,1,,cbsnews.302129
3128,HUMAN,7,98.0,0.626170996516144,1,,cbsnews.302129
3129,HUMAN,9,98.0,0.626170996516144,1,,cbsnews.302129
3130,HUMAN,12,99.0,0.701841207575497,1,,cbsnews.302129
3131,HUMAN,13,99.0,0.701841207575497,1,,cbsnews.302129
3132,HUMAN,14,100.0,0.777511418634849,1,,cbsnews.302129
3134,HUMAN,16,98.0,0.626170996516144,1,,cbsnews.302129
3136,HUMAN,0,98.0,1.12994374514268,1,,news.com.au.759099
3137,HUMAN,1,98.0,1.12994374514268,1,,news.com.au.759099
3138,HUMAN,3,98.0,1.12994374514268,1,,news.com.au.759099
3139,HUMAN,4,99.0,1.17283399927601,1,,news.com.au.759099
3140,HUMAN,5,99.0,1.17283399927601,1,,news.com.au.759099
3141,HUMAN,6,99.0,1.17283399927601,1,,news.com.au.759099
3144,HUMAN,9,99.0,1.17283399927601,1,,news.com.au.759099
3151,HUMAN,7,98.0,0.626170996516144,2,,kcal.268
3158,HUMAN,10,98.0,1.20823991378563,1,,independent.281701
3162,HUMAN,14,98.0,1.20823991378563,1,,independent.281701
3165,HUMAN,19,99.0,1.25778840317606,1,,independent.281701
3168,HUMAN,17,98.5,1.23301415848084,2,,independent.281701
3169,HUMAN,0,98.0,1.28524801300197,1,,huffingtonpost.com.19349
3170,HUMAN,6,98.0,1.28524801300197,2,,express.co.uk.11016
3176,HUMAN,3,99.0,1.32357929880579,2,,express.co.uk.11016
3178,HUMAN,1,100.0,1.09254359330268,1,,abcnews.364009
3179,HUMAN,5,100.0,1.09254359330268,1,,abcnews.364009
3190,HUMAN,3,98.0,1.31739989257695,1,,abcnews.363893
3195,HUMAN,6,98.0,1.31739989257695,1,,stv.tv.21635
3215,HUMAN,4,98.0,0.718781629554656,1,,gateway-zh.135
3216,HUMAN,5,98.0,0.718781629554656,1,,gateway-zh.135
3218,HUMAN,8,98.0,0.718781629554656,1,,gateway-zh.135
3220,HUMAN,11,98.0,0.718781629554656,1,,gateway-zh.135
3221,HUMAN,17,98.0,0.718781629554656,1,,gateway-zh.135
3223,HUMAN,20,98.0,0.718781629554656,1,,gateway-zh.135
3226,HUMAN,2,98.0,0.626170996516144,1,,news.com.au.759144
3228,HUMAN,1,98.0,0.626170996516144,1,,kcal.268
3229,HUMAN,2,99.0,0.701841207575497,1,,kcal.268
3230,HUMAN,3,98.0,0.626170996516144,1,,kcal.268
3232,HUMAN,13,98.0,0.626170996516144,1,,kcal.268
3233,HUMAN,14,98.0,0.626170996516144,1,,kcal.268
3234,HUMAN,17,99.0,0.701841207575497,1,,kcal.268
3238,HUMAN,1,98.0,0.626170996516144,1,,cbsnews.302129
3239,HUMAN,2,98.0,0.626170996516144,1,,cbsnews.302129
3241,HUMAN,5,98.0,0.626170996516144,1,,cbsnews.302129
3244,HUMAN,17,98.0,0.626170996516144,1,,cbsnews.302129
3245,HUMAN,19,98.0,0.626170996516144,1,,cbsnews.302129
3246,HUMAN,20,98.0,0.626170996516144,1,,cbsnews.302129
3247,HUMAN,21,98.0,0.626170996516144,1,,cbsnews.302129
3248,HUMAN,2,98.0,1.12994374514268,1,,news.com.au.759099
3250,HUMAN,14,98.0,1.12994374514268,1,,news.com.au.759099
3260,HUMAN,4,98.0,1.28524801300197,2,,express.co.uk.11016
3261,HUMAN,5,98.0,1.28524801300197,1,,express.co.uk.11016
3268,HUMAN,0,98.0,1.02024955900639,1,,abcnews.364009
3269,HUMAN,4,100.0,1.09254359330268,1,,abcnews.364009
3270,HUMAN,6,99.0,1.05639657615454,1,,abcnews.364009
3271,HUMAN,7,99.0,1.05639657615454,1,,abcnews.364009
3297,HUMAN,8,99.0,0.701841207575497,1,,cbsnews.302129
3300,HUMAN,3,98.0,1.02024955900639,1,,abcnews.364009
3308,OPPO.1489,3,99.5,0.837580557164949,2,,independent.281701
3310,OPPO.1489,17,99.5,0.938014901436228,2,,en.ndtv.com.12997
3333,OPPO.1489,15,98.0,0.659279476578052,2,,independent.281701
3336,OPPO.1489,14,99.5,0.938014901436228,2,,en.ndtv.com.12997
3367,OPPO.1489,14,98.0,0.698765517122141,2,,independent.281701
3369,OPPO.1489,11,99.3333333333333,0.86093098017768,3,,dailymail.co.uk.365144
3370,OPPO.1489,8,99.0,0.878522593088493,2,,en.ndtv.com.12997
3371,OPPO.1489,15,98.0,0.800769525919154,2,,en.ndtv.com.12997
3400,OPPO.1489,4,99.5,0.817837536892904,2,,independent.281701
3406,OPPO.1489,6,99.0,0.784727870393331,2,,independent.281701
3407,OPPO.1489,17,99.0,0.784727870393331,2,,independent.281701
3409,OPPO.1489,13,98.3333333333333,0.974484670534492,3,,oneindiaenglish.1488
3419,OPPO.1489,5,98.5,0.604556465183369,2,,foxnews.100074
3434,OPPO.1489,5,98.0,0.800769525919154,2,,en.ndtv.com.12997
3435,OPPO.1489,7,98.0,0.800769525919154,2,,en.ndtv.com.12997
